dt,adm_cd2,adm_nm,nx,ny,PCP,POP,PTY,REH,SKY,SNO,TMN,TMP,TMX,UUU,VEC,VVV,WAV,WSD
2025-08-31 17:00:00+09:00,1153078000,오류2동,57,125,,60.0,4.0,70.0,3.0,,,31.0,,1.5,223.0,1.6,-999.0,2.2
2025-08-31 18:00:00+09:00,1153078000,오류2동,57,125,,20.0,0.0,80.0,3.0,,,30.0,,0.1,184.0,1.4,-999.0,1.4
2025-08-31 19:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,80.0,4.0,,,29.0,,0.1,184.0,1.5,-999.0,1.5
2025-08-31 20:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,85.0,4.0,,,28.0,,0.3,191.0,1.5,-999.0,1.5
2025-08-31 21:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,85.0,4.0,,,28.0,,0.3,192.0,1.4,-999.0,1.4
2025-08-31 22:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,85.0,4.0,,,28.0,,0.6,201.0,1.6,-999.0,1.7
2025-08-31 23:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,85.0,4.0,,,27.0,,0.8,205.0,1.7,-999.0,1.9
2025-09-01 00:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,90.0,4.0,,,27.0,,0.4,193.0,1.7,-999.0,1.7
2025-09-01 01:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,90.0,4.0,,,27.0,,0.0,177.0,2.0,-999.0,2.0
2025-09-01 02:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,0.0,177.0,1.7,-999.0,1.7
2025-09-01 03:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,0.2,187.0,1.7,-999.0,1.7
2025-09-01 04:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,0.1,183.0,2.1,-999.0,2.1
2025-09-01 05:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,-0.2,172.0,2.1,-999.0,2.1
2025-09-01 06:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,90.0,4.0,,23.0,26.0,,-0.4,170.0,2.7,-999.0,2.7
2025-09-01 07:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,-0.1,176.0,3.0,-999.0,3.0
2025-09-01 08:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,0.0,180.0,3.2,-999.0,3.2
2025-09-01 09:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,0.6,190.0,3.3,-999.0,3.4
2025-09-01 10:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,90.0,4.0,,,27.0,,1.5,203.0,3.6,-999.0,3.9
2025-09-01 11:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,90.0,4.0,,,28.0,,1.6,203.0,3.8,-999.0,4.1
2025-09-01 12:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,90.0,4.0,,,28.0,,1.9,204.0,4.2,-999.0,4.6
2025-09-01 13:00:00+09:00,1153078000,오류2동,57,125,,62.0,1.0,85.0,4.0,,,29.0,,4.6,228.0,4.2,-999.0,6.2
2025-09-01 14:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,80.0,4.0,,,29.0,,2.1,229.0,1.8,-999.0,2.8
2025-09-01 15:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,80.0,4.0,,,29.0,30.0,2.1,226.0,2.0,-999.0,2.9
2025-09-01 16:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,75.0,4.0,,,29.0,,2.5,229.0,2.2,-999.0,3.3
2025-09-01 17:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,70.0,4.0,,,29.0,,2.8,239.0,1.7,-999.0,3.3
2025-09-01 18:00:00+09:00,1153078000,오류2동,57,125,,60.0,1.0,75.0,4.0,,,28.0,,2.4,243.0,1.2,-999.0,2.7
2025-09-01 19:00:00+09:00,1153078000,오류2동,57,125,,30.0,0.0,80.0,4.0,,,28.0,,1.6,243.0,0.8,-999.0,1.8
2025-09-01 20:00:00+09:00,1153078000,오류2동,57,125,,30.0,0.0,85.0,4.0,,,27.0,,1.1,234.0,0.8,-999.0,1.4
2025-09-01 21:00:00+09:00,1153078000,오류2동,57,125,,30.0,0.0,85.0,4.0,,,26.0,,0.6,214.0,0.9,-999.0,1.1
2025-09-01 22:00:00+09:00,1153078000,오류2동,57,125,,30.0,0.0,90.0,4.0,,,26.0,,0.1,186.0,1.0,-999.0,1.0
2025-09-01 23:00:00+09:00,1153078000,오류2동,57,125,,30.0,0.0,90.0,4.0,,,25.0,,0.0,180.0,1.1,-999.0,1.1
2025-09-02 00:00:00+09:00,1153078000,오류2동,57,125,,30.0,0.0,90.0,4.0,,,25.0,,0.1,186.0,0.9,-999.0,0.9
2025-09-02 03:00:00+09:00,1153078000,오류2동,57,125,0.0,30.0,0.0,95.0,4.0,0.0,,24.0,,0.4,270.0,0.0,-999.0,1.0
2025-09-02 06:00:00+09:00,1153078000,오류2동,57,125,0.0,30.0,0.0,95.0,4.0,0.0,22.0,24.0,,-0.3,45.0,-0.4,-999.0,1.0
2025-09-02 09:00:00+09:00,1153078000,오류2동,57,125,0.0,30.0,0.0,85.0,4.0,0.0,,26.0,,-1.0,61.0,-0.6,-999.0,1.0
2025-09-02 12:00:00+09:00,1153078000,오류2동,57,125,0.0,30.0,0.0,70.0,4.0,0.0,,29.0,,-0.7,104.0,0.2,-999.0,1.0
2025-09-02 15:00:00+09:00,1153078000,오류2동,57,125,0.0,20.0,0.0,60.0,3.0,0.0,,31.0,32.0,0.9,332.0,-1.7,-999.0,1.0
2025-09-02 18:00:00+09:00,1153078000,오류2동,57,125,0.0,20.0,0.0,70.0,3.0,0.0,,29.0,,0.9,315.0,-0.9,-999.0,1.0
2025-09-02 21:00:00+09:00,1153078000,오류2동,57,125,0.0,20.0,0.0,85.0,3.0,0.0,,26.0,,-0.8,84.0,-0.1,-999.0,1.0
2025-09-03 00:00:00+09:00,1153078000,오류2동,57,125,0.0,10.0,0.0,85.0,3.0,0.0,,25.0,,-2.0,77.0,-0.5,-999.0,1.0
2025-08-30 09:00:00+09:00,1153079000,수궁동,57,125,,60.0,4.0,90.0,4.0,,,28.0,,0.9,208.0,1.7,-999.0,1.9
2025-08-30 10:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,85.0,4.0,,,29.0,,1.6,217.0,2.1,-999.0,2.6
2025-08-30 11:00:00+09:00,1153079000,수궁동,57,125,,60.0,4.0,85.0,3.0,,,29.0,,1.9,221.0,2.2,-999.0,2.9
2025-08-30 12:00:00+09:00,1153079000,수궁동,57,125,,60.0,4.0,80.0,3.0,,,30.0,,2.4,227.0,2.2,-999.0,3.3
2025-08-30 13:00:00+09:00,1153079000,수궁동,57,125,,0.0,0.0,80.0,1.0,,,30.0,,3.2,235.0,2.2,-999.0,3.9
2025-08-30 14:00:00+09:00,1153079000,수궁동,57,125,,0.0,0.0,75.0,1.0,,,30.0,,2.8,234.0,2.0,-999.0,3.4
2025-08-30 15:00:00+09:00,1153079000,수궁동,57,125,,0.0,0.0,75.0,1.0,,,30.0,30.0,3.4,241.0,1.9,-999.0,3.9
2025-08-30 16:00:00+09:00,1153079000,수궁동,57,125,,0.0,0.0,75.0,1.0,,,30.0,,3.4,238.0,2.1,-999.0,4.0
2025-08-30 17:00:00+09:00,1153079000,수궁동,57,125,,0.0,0.0,75.0,1.0,,,30.0,,3.3,243.0,1.7,-999.0,3.7
2025-08-30 18:00:00+09:00,1153079000,수궁동,57,125,,0.0,0.0,75.0,1.0,,,30.0,,2.4,240.0,1.4,-999.0,2.8
2025-08-30 19:00:00+09:00,1153079000,수궁동,57,125,,0.0,0.0,80.0,1.0,,,29.0,,1.4,247.0,0.6,-999.0,1.5
2025-08-30 20:00:00+09:00,1153079000,수궁동,57,125,,0.0,0.0,85.0,1.0,,,28.0,,0.6,236.0,0.4,-999.0,0.7
2025-08-30 21:00:00+09:00,1153079000,수궁동,57,125,,20.0,0.0,85.0,3.0,,,28.0,,0.4,225.0,0.4,-999.0,0.6
2025-08-30 22:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,90.0,4.0,,,27.0,,0.2,196.0,0.7,-999.0,0.7
2025-08-30 23:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,90.0,4.0,,,27.0,,0.1,186.0,1.0,-999.0,1.0
2025-08-31 00:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,90.0,4.0,,,27.0,,0.0,174.0,1.0,-999.0,1.0
2025-08-31 01:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,90.0,4.0,,,26.0,,-0.2,162.0,0.9,-999.0,0.9
2025-08-31 02:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,90.0,4.0,,,26.0,,-0.2,157.0,0.7,-999.0,0.8
2025-08-31 03:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,90.0,4.0,,,26.0,,-0.7,127.0,0.6,-999.0,1.0
2025-08-31 04:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,95.0,4.0,,,26.0,,-1.0,132.0,1.0,-999.0,1.5
2025-08-31 05:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,90.0,4.0,,,26.0,,-0.6,153.0,1.4,-999.0,1.6
2025-08-31 06:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,90.0,4.0,,25.0,26.0,,-0.7,148.0,1.3,-999.0,1.5
2025-08-31 07:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,90.0,4.0,,,26.0,,-0.5,161.0,1.7,-999.0,1.8
2025-08-31 08:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,85.0,4.0,,,27.0,,0.0,178.0,2.4,-999.0,2.4
2025-08-31 09:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,80.0,4.0,,,28.0,,0.1,182.0,2.9,-999.0,2.9
2025-08-31 10:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,75.0,4.0,,,29.0,,0.5,189.0,3.0,-999.0,3.0
2025-08-31 11:00:00+09:00,1153079000,수궁동,57,125,,60.0,4.0,75.0,4.0,,,31.0,,1.4,204.0,3.2,-999.0,3.5
2025-08-31 12:00:00+09:00,1153079000,수궁동,57,125,,60.0,4.0,70.0,4.0,,,31.0,,2.4,219.0,3.0,-999.0,3.8
2025-08-31 13:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,70.0,4.0,,,31.0,,3.1,230.0,2.6,-999.0,4.0
2025-08-31 14:00:00+09:00,1153079000,수궁동,57,125,,60.0,4.0,70.0,4.0,,,31.0,,3.2,234.0,2.3,-999.0,3.9
2025-08-31 15:00:00+09:00,1153079000,수궁동,57,125,,20.0,0.0,70.0,3.0,,,31.0,31.0,3.4,242.0,1.8,-999.0,3.8
2025-08-31 16:00:00+09:00,1153079000,수궁동,57,125,,60.0,4.0,70.0,3.0,,,31.0,,2.7,236.0,1.8,-999.0,3.2
2025-08-31 17:00:00+09:00,1153079000,수궁동,57,125,,60.0,4.0,70.0,3.0,,,31.0,,1.5,223.0,1.6,-999.0,2.2
2025-08-31 18:00:00+09:00,1153079000,수궁동,57,125,,20.0,0.0,80.0,3.0,,,30.0,,0.1,184.0,1.4,-999.0,1.4
2025-08-31 19:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,80.0,4.0,,,29.0,,0.1,184.0,1.5,-999.0,1.5
2025-08-31 20:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,85.0,4.0,,,28.0,,0.3,191.0,1.5,-999.0,1.5
2025-08-31 21:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,85.0,4.0,,,28.0,,0.3,192.0,1.4,-999.0,1.4
2025-08-31 22:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,85.0,4.0,,,28.0,,0.6,201.0,1.6,-999.0,1.7
2025-08-31 23:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,85.0,4.0,,,27.0,,0.8,205.0,1.7,-999.0,1.9
2025-09-01 00:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,90.0,4.0,,,27.0,,0.4,193.0,1.7,-999.0,1.7
2025-09-01 01:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,90.0,4.0,,,27.0,,0.0,177.0,2.0,-999.0,2.0
2025-09-01 02:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,0.0,177.0,1.7,-999.0,1.7
2025-09-01 03:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,0.2,187.0,1.7,-999.0,1.7
2025-09-01 04:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,0.1,183.0,2.1,-999.0,2.1
2025-09-01 05:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,-0.2,172.0,2.1,-999.0,2.1
2025-09-01 06:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,90.0,4.0,,23.0,26.0,,-0.4,170.0,2.7,-999.0,2.7
2025-09-01 07:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,-0.1,176.0,3.0,-999.0,3.0
2025-09-01 08:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,0.0,180.0,3.2,-999.0,3.2
2025-09-01 09:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,0.6,190.0,3.3,-999.0,3.4
2025-09-01 10:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,90.0,4.0,,,27.0,,1.5,203.0,3.6,-999.0,3.9
2025-09-01 11:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,90.0,4.0,,,28.0,,1.6,203.0,3.8,-999.0,4.1
2025-09-01 12:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,90.0,4.0,,,28.0,,1.9,204.0,4.2,-999.0,4.6
2025-09-01 13:00:00+09:00,1153079000,수궁동,57,125,,62.0,1.0,85.0,4.0,,,29.0,,4.6,228.0,4.2,-999.0,6.2
2025-09-01 14:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,80.0,4.0,,,29.0,,2.1,229.0,1.8,-999.0,2.8
2025-09-01 15:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,80.0,4.0,,,29.0,30.0,2.1,226.0,2.0,-999.0,2.9
2025-09-01 16:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,75.0,4.0,,,29.0,,2.5,229.0,2.2,-999.0,3.3
2025-09-01 17:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,70.0,4.0,,,29.0,,2.8,239.0,1.7,-999.0,3.3
2025-09-01 18:00:00+09:00,1153079000,수궁동,57,125,,60.0,1.0,75.0,4.0,,,28.0,,2.4,243.0,1.2,-999.0,2.7
2025-09-01 19:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,80.0,4.0,,,28.0,,1.6,243.0,0.8,-999.0,1.8
2025-09-01 20:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,85.0,4.0,,,27.0,,1.1,234.0,0.8,-999.0,1.4
2025-09-01 21:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,85.0,4.0,,,26.0,,0.6,214.0,0.9,-999.0,1.1
2025-09-01 22:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,90.0,4.0,,,26.0,,0.1,186.0,1.0,-999.0,1.0
2025-09-01 23:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,90.0,4.0,,,25.0,,0.0,180.0,1.1,-999.0,1.1
2025-09-02 00:00:00+09:00,1153079000,수궁동,57,125,,30.0,0.0,90.0,4.0,,,25.0,,0.1,186.0,0.9,-999.0,0.9
2025-09-02 03:00:00+09:00,1153079000,수궁동,57,125,0.0,30.0,0.0,95.0,4.0,0.0,,24.0,,0.4,270.0,0.0,-999.0,1.0
2025-09-02 06:00:00+09:00,1153079000,수궁동,57,125,0.0,30.0,0.0,95.0,4.0,0.0,22.0,24.0,,-0.3,45.0,-0.4,-999.0,1.0
2025-09-02 09:00:00+09:00,1153079000,수궁동,57,125,0.0,30.0,0.0,85.0,4.0,0.0,,26.0,,-1.0,61.0,-0.6,-999.0,1.0
2025-09-02 12:00:00+09:00,1153079000,수궁동,57,125,0.0,30.0,0.0,70.0,4.0,0.0,,29.0,,-0.7,104.0,0.2,-999.0,1.0
2025-09-02 15:00:00+09:00,1153079000,수궁동,57,125,0.0,20.0,0.0,60.0,3.0,0.0,,31.0,32.0,0.9,332.0,-1.7,-999.0,1.0
2025-09-02 18:00:00+09:00,1153079000,수궁동,57,125,0.0,20.0,0.0,70.0,3.0,0.0,,29.0,,0.9,315.0,-0.9,-999.0,1.0
2025-09-02 21:00:00+09:00,1153079000,수궁동,57,125,0.0,20.0,0.0,85.0,3.0,0.0,,26.0,,-0.8,84.0,-0.1,-999.0,1.0
2025-09-03 00:00:00+09:00,1153079000,수궁동,57,125,0.0,10.0,0.0,85.0,3.0,0.0,,25.0,,-2.0,77.0,-0.5,-999.0,1.0
2025-08-30 09:00:00+09:00,1153080000,항동,57,125,,60.0,4.0,90.0,4.0,,,28.0,,0.9,208.0,1.7,-999.0,1.9
2025-08-30 10:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,85.0,4.0,,,29.0,,1.6,217.0,2.1,-999.0,2.6
2025-08-30 11:00:00+09:00,1153080000,항동,57,125,,60.0,4.0,85.0,3.0,,,29.0,,1.9,221.0,2.2,-999.0,2.9
2025-08-30 12:00:00+09:00,1153080000,항동,57,125,,60.0,4.0,80.0,3.0,,,30.0,,2.4,227.0,2.2,-999.0,3.3
2025-08-30 13:00:00+09:00,1153080000,항동,57,125,,0.0,0.0,80.0,1.0,,,30.0,,3.2,235.0,2.2,-999.0,3.9
2025-08-30 14:00:00+09:00,1153080000,항동,57,125,,0.0,0.0,75.0,1.0,,,30.0,,2.8,234.0,2.0,-999.0,3.4
2025-08-30 15:00:00+09:00,1153080000,항동,57,125,,0.0,0.0,75.0,1.0,,,30.0,30.0,3.4,241.0,1.9,-999.0,3.9
2025-08-30 16:00:00+09:00,1153080000,항동,57,125,,0.0,0.0,75.0,1.0,,,30.0,,3.4,238.0,2.1,-999.0,4.0
2025-08-30 17:00:00+09:00,1153080000,항동,57,125,,0.0,0.0,75.0,1.0,,,30.0,,3.3,243.0,1.7,-999.0,3.7
2025-08-30 18:00:00+09:00,1153080000,항동,57,125,,0.0,0.0,75.0,1.0,,,30.0,,2.4,240.0,1.4,-999.0,2.8
2025-08-30 19:00:00+09:00,1153080000,항동,57,125,,0.0,0.0,80.0,1.0,,,29.0,,1.4,247.0,0.6,-999.0,1.5
2025-08-30 20:00:00+09:00,1153080000,항동,57,125,,0.0,0.0,85.0,1.0,,,28.0,,0.6,236.0,0.4,-999.0,0.7
2025-08-30 21:00:00+09:00,1153080000,항동,57,125,,20.0,0.0,85.0,3.0,,,28.0,,0.4,225.0,0.4,-999.0,0.6
2025-08-30 22:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,90.0,4.0,,,27.0,,0.2,196.0,0.7,-999.0,0.7
2025-08-30 23:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,90.0,4.0,,,27.0,,0.1,186.0,1.0,-999.0,1.0
2025-08-31 00:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,90.0,4.0,,,27.0,,0.0,174.0,1.0,-999.0,1.0
2025-08-31 01:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,90.0,4.0,,,26.0,,-0.2,162.0,0.9,-999.0,0.9
2025-08-31 02:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,90.0,4.0,,,26.0,,-0.2,157.0,0.7,-999.0,0.8
2025-08-31 03:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,90.0,4.0,,,26.0,,-0.7,127.0,0.6,-999.0,1.0
2025-08-31 04:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,95.0,4.0,,,26.0,,-1.0,132.0,1.0,-999.0,1.5
2025-08-31 05:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,90.0,4.0,,,26.0,,-0.6,153.0,1.4,-999.0,1.6
2025-08-31 06:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,90.0,4.0,,25.0,26.0,,-0.7,148.0,1.3,-999.0,1.5
2025-08-31 07:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,90.0,4.0,,,26.0,,-0.5,161.0,1.7,-999.0,1.8
2025-08-31 08:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,85.0,4.0,,,27.0,,0.0,178.0,2.4,-999.0,2.4
2025-08-31 09:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,80.0,4.0,,,28.0,,0.1,182.0,2.9,-999.0,2.9
2025-08-31 10:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,75.0,4.0,,,29.0,,0.5,189.0,3.0,-999.0,3.0
2025-08-31 11:00:00+09:00,1153080000,항동,57,125,,60.0,4.0,75.0,4.0,,,31.0,,1.4,204.0,3.2,-999.0,3.5
2025-08-31 12:00:00+09:00,1153080000,항동,57,125,,60.0,4.0,70.0,4.0,,,31.0,,2.4,219.0,3.0,-999.0,3.8
2025-08-31 13:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,70.0,4.0,,,31.0,,3.1,230.0,2.6,-999.0,4.0
2025-08-31 14:00:00+09:00,1153080000,항동,57,125,,60.0,4.0,70.0,4.0,,,31.0,,3.2,234.0,2.3,-999.0,3.9
2025-08-31 15:00:00+09:00,1153080000,항동,57,125,,20.0,0.0,70.0,3.0,,,31.0,31.0,3.4,242.0,1.8,-999.0,3.8
2025-08-31 16:00:00+09:00,1153080000,항동,57,125,,60.0,4.0,70.0,3.0,,,31.0,,2.7,236.0,1.8,-999.0,3.2
2025-08-31 17:00:00+09:00,1153080000,항동,57,125,,60.0,4.0,70.0,3.0,,,31.0,,1.5,223.0,1.6,-999.0,2.2
2025-08-31 18:00:00+09:00,1153080000,항동,57,125,,20.0,0.0,80.0,3.0,,,30.0,,0.1,184.0,1.4,-999.0,1.4
2025-08-31 19:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,80.0,4.0,,,29.0,,0.1,184.0,1.5,-999.0,1.5
2025-08-31 20:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,85.0,4.0,,,28.0,,0.3,191.0,1.5,-999.0,1.5
2025-08-31 21:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,85.0,4.0,,,28.0,,0.3,192.0,1.4,-999.0,1.4
2025-08-31 22:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,85.0,4.0,,,28.0,,0.6,201.0,1.6,-999.0,1.7
2025-08-31 23:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,85.0,4.0,,,27.0,,0.8,205.0,1.7,-999.0,1.9
2025-09-01 00:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,90.0,4.0,,,27.0,,0.4,193.0,1.7,-999.0,1.7
2025-09-01 01:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,90.0,4.0,,,27.0,,0.0,177.0,2.0,-999.0,2.0
2025-09-01 02:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,0.0,177.0,1.7,-999.0,1.7
2025-09-01 03:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,0.2,187.0,1.7,-999.0,1.7
2025-09-01 04:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,0.1,183.0,2.1,-999.0,2.1
2025-09-01 05:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,-0.2,172.0,2.1,-999.0,2.1
2025-09-01 06:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,90.0,4.0,,23.0,26.0,,-0.4,170.0,2.7,-999.0,2.7
2025-09-01 07:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,-0.1,176.0,3.0,-999.0,3.0
2025-09-01 08:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,0.0,180.0,3.2,-999.0,3.2
2025-09-01 09:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,90.0,4.0,,,26.0,,0.6,190.0,3.3,-999.0,3.4
2025-09-01 10:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,90.0,4.0,,,27.0,,1.5,203.0,3.6,-999.0,3.9
2025-09-01 11:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,90.0,4.0,,,28.0,,1.6,203.0,3.8,-999.0,4.1
2025-09-01 12:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,90.0,4.0,,,28.0,,1.9,204.0,4.2,-999.0,4.6
2025-09-01 13:00:00+09:00,1153080000,항동,57,125,,62.0,1.0,85.0,4.0,,,29.0,,4.6,228.0,4.2,-999.0,6.2
2025-09-01 14:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,80.0,4.0,,,29.0,,2.1,229.0,1.8,-999.0,2.8
2025-09-01 15:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,80.0,4.0,,,29.0,30.0,2.1,226.0,2.0,-999.0,2.9
2025-09-01 16:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,75.0,4.0,,,29.0,,2.5,229.0,2.2,-999.0,3.3
2025-09-01 17:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,70.0,4.0,,,29.0,,2.8,239.0,1.7,-999.0,3.3
2025-09-01 18:00:00+09:00,1153080000,항동,57,125,,60.0,1.0,75.0,4.0,,,28.0,,2.4,243.0,1.2,-999.0,2.7
2025-09-01 19:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,80.0,4.0,,,28.0,,1.6,243.0,0.8,-999.0,1.8
2025-09-01 20:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,85.0,4.0,,,27.0,,1.1,234.0,0.8,-999.0,1.4
2025-09-01 21:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,85.0,4.0,,,26.0,,0.6,214.0,0.9,-999.0,1.1
2025-09-01 22:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,90.0,4.0,,,26.0,,0.1,186.0,1.0,-999.0,1.0
2025-09-01 23:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,90.0,4.0,,,25.0,,0.0,180.0,1.1,-999.0,1.1
2025-09-02 00:00:00+09:00,1153080000,항동,57,125,,30.0,0.0,90.0,4.0,,,25.0,,0.1,186.0,0.9,-999.0,0.9
2025-09-02 03:00:00+09:00,1153080000,항동,57,125,0.0,30.0,0.0,95.0,4.0,0.0,,24.0,,0.4,270.0,0.0,-999.0,1.0
2025-09-02 06:00:00+09:00,1153080000,항동,57,125,0.0,30.0,0.0,95.0,4.0,0.0,22.0,24.0,,-0.3,45.0,-0.4,-999.0,1.0
2025-09-02 09:00:00+09:00,1153080000,항동,57,125,0.0,30.0,0.0,85.0,4.0,0.0,,26.0,,-1.0,61.0,-0.6,-999.0,1.0
2025-09-02 12:00:00+09:00,1153080000,항동,57,125,0.0,30.0,0.0,70.0,4.0,0.0,,29.0,,-0.7,104.0,0.2,-999.0,1.0
2025-09-02 15:00:00+09:00,1153080000,항동,57,125,0.0,20.0,0.0,60.0,3.0,0.0,,31.0,32.0,0.9,332.0,-1.7,-999.0,1.0
